id,path
1526,../processed_data/ligands/1526.pk
1527,../processed_data/ligands/1527.pk
1528,../processed_data/ligands/1528.pk
1529,../processed_data/ligands/1529.pk
1530,../processed_data/ligands/1530.pk
1531,../processed_data/ligands/1531.pk
1532,../processed_data/ligands/1532.pk
1533,../processed_data/ligands/1533.pk
1534,../processed_data/ligands/1534.pk
1535,../processed_data/ligands/1535.pk
1536,../processed_data/ligands/1536.pk
1537,../processed_data/ligands/1537.pk
1538,../processed_data/ligands/1538.pk
1539,../processed_data/ligands/1539.pk
1540,../processed_data/ligands/1540.pk
1541,../processed_data/ligands/1541.pk
1542,../processed_data/ligands/1542.pk
1543,../processed_data/ligands/1543.pk
1544,../processed_data/ligands/1544.pk
1545,../processed_data/ligands/1545.pk
1546,../processed_data/ligands/1546.pk
1547,../processed_data/ligands/1547.pk
1548,../processed_data/ligands/1548.pk
1549,../processed_data/ligands/1549.pk
1550,../processed_data/ligands/1550.pk
1551,../processed_data/ligands/1551.pk
1552,../processed_data/ligands/1552.pk
1553,../processed_data/ligands/1553.pk
1554,../processed_data/ligands/1554.pk
1555,../processed_data/ligands/1555.pk
1556,../processed_data/ligands/1556.pk
1557,../processed_data/ligands/1557.pk
1558,../processed_data/ligands/1558.pk
1559,../processed_data/ligands/1559.pk
1560,../processed_data/ligands/1560.pk
1561,../processed_data/ligands/1561.pk
1562,../processed_data/ligands/1562.pk
1563,../processed_data/ligands/1563.pk
1564,../processed_data/ligands/1564.pk
1565,../processed_data/ligands/1565.pk
1566,../processed_data/ligands/1566.pk
1567,../processed_data/ligands/1567.pk
1568,../processed_data/ligands/1568.pk
1569,../processed_data/ligands/1569.pk
1570,../processed_data/ligands/1570.pk
1571,../processed_data/ligands/1571.pk
1572,../processed_data/ligands/1572.pk
1573,../processed_data/ligands/1573.pk
1574,../processed_data/ligands/1574.pk
1575,../processed_data/ligands/1575.pk
1576,../processed_data/ligands/1576.pk
1577,../processed_data/ligands/1577.pk
1578,../processed_data/ligands/1578.pk
1579,../processed_data/ligands/1579.pk
1580,../processed_data/ligands/1580.pk
1581,../processed_data/ligands/1581.pk
1582,../processed_data/ligands/1582.pk
1583,../processed_data/ligands/1583.pk
1584,../processed_data/ligands/1584.pk
1585,../processed_data/ligands/1585.pk
1586,../processed_data/ligands/1586.pk
1587,../processed_data/ligands/1587.pk
1588,../processed_data/ligands/1588.pk
1589,../processed_data/ligands/1589.pk
1590,../processed_data/ligands/1590.pk
1591,../processed_data/ligands/1591.pk
1592,../processed_data/ligands/1592.pk
1593,../processed_data/ligands/1593.pk
1594,../processed_data/ligands/1594.pk
1595,../processed_data/ligands/1595.pk
1596,../processed_data/ligands/1596.pk
1597,../processed_data/ligands/1597.pk
1598,../processed_data/ligands/1598.pk
1599,../processed_data/ligands/1599.pk
1600,../processed_data/ligands/1600.pk
1601,../processed_data/ligands/1601.pk
1602,../processed_data/ligands/1602.pk
1603,../processed_data/ligands/1603.pk
1604,../processed_data/ligands/1604.pk
1605,../processed_data/ligands/1605.pk
1606,../processed_data/ligands/1606.pk
1607,../processed_data/ligands/1607.pk
1608,../processed_data/ligands/1608.pk
1609,../processed_data/ligands/1609.pk
1610,../processed_data/ligands/1610.pk
1611,../processed_data/ligands/1611.pk
1612,../processed_data/ligands/1612.pk
1613,../processed_data/ligands/1613.pk
1614,../processed_data/ligands/1614.pk
1615,../processed_data/ligands/1615.pk
1616,../processed_data/ligands/1616.pk
1617,../processed_data/ligands/1617.pk
1618,../processed_data/ligands/1618.pk
1619,../processed_data/ligands/1619.pk
1620,../processed_data/ligands/1620.pk
1621,../processed_data/ligands/1621.pk
1622,../processed_data/ligands/1622.pk
1623,../processed_data/ligands/1623.pk
1624,../processed_data/ligands/1624.pk
1625,../processed_data/ligands/1625.pk
1626,../processed_data/ligands/1626.pk
1627,../processed_data/ligands/1627.pk
1628,../processed_data/ligands/1628.pk
1629,../processed_data/ligands/1629.pk
1630,../processed_data/ligands/1630.pk
1631,../processed_data/ligands/1631.pk
1632,../processed_data/ligands/1632.pk
1633,../processed_data/ligands/1633.pk
1634,../processed_data/ligands/1634.pk
1635,../processed_data/ligands/1635.pk
1636,../processed_data/ligands/1636.pk
1637,../processed_data/ligands/1637.pk
1638,../processed_data/ligands/1638.pk
1639,../processed_data/ligands/1639.pk
1640,../processed_data/ligands/1640.pk
1641,../processed_data/ligands/1641.pk
1642,../processed_data/ligands/1642.pk
1643,../processed_data/ligands/1643.pk
1644,../processed_data/ligands/1644.pk
1645,../processed_data/ligands/1645.pk
1646,../processed_data/ligands/1646.pk
1647,../processed_data/ligands/1647.pk
1648,../processed_data/ligands/1648.pk
1649,../processed_data/ligands/1649.pk
1650,../processed_data/ligands/1650.pk
1651,../processed_data/ligands/1651.pk
1652,../processed_data/ligands/1652.pk
1653,../processed_data/ligands/1653.pk
1654,../processed_data/ligands/1654.pk
1655,../processed_data/ligands/1655.pk
1656,../processed_data/ligands/1656.pk
1657,../processed_data/ligands/1657.pk
1658,../processed_data/ligands/1658.pk
1659,../processed_data/ligands/1659.pk
1660,../processed_data/ligands/1660.pk
1661,../processed_data/ligands/1661.pk
1662,../processed_data/ligands/1662.pk
1663,../processed_data/ligands/1663.pk
1664,../processed_data/ligands/1664.pk
1665,../processed_data/ligands/1665.pk
1666,../processed_data/ligands/1666.pk
1667,../processed_data/ligands/1667.pk
1668,../processed_data/ligands/1668.pk
1669,../processed_data/ligands/1669.pk
1670,../processed_data/ligands/1670.pk
1671,../processed_data/ligands/1671.pk
1672,../processed_data/ligands/1672.pk
1673,../processed_data/ligands/1673.pk
1674,../processed_data/ligands/1674.pk
1675,../processed_data/ligands/1675.pk
1676,../processed_data/ligands/1676.pk
1677,../processed_data/ligands/1677.pk
1678,../processed_data/ligands/1678.pk
1679,../processed_data/ligands/1679.pk
1680,../processed_data/ligands/1680.pk
1681,../processed_data/ligands/1681.pk
1682,../processed_data/ligands/1682.pk
1683,../processed_data/ligands/1683.pk
1684,../processed_data/ligands/1684.pk
1685,../processed_data/ligands/1685.pk
1686,../processed_data/ligands/1686.pk
1687,../processed_data/ligands/1687.pk
1688,../processed_data/ligands/1688.pk
1689,../processed_data/ligands/1689.pk
1690,../processed_data/ligands/1690.pk
1691,../processed_data/ligands/1691.pk
1692,../processed_data/ligands/1692.pk
1693,../processed_data/ligands/1693.pk
1694,../processed_data/ligands/1694.pk
1695,../processed_data/ligands/1695.pk
1696,../processed_data/ligands/1696.pk
1697,../processed_data/ligands/1697.pk
1698,../processed_data/ligands/1698.pk
1699,../processed_data/ligands/1699.pk
1700,../processed_data/ligands/1700.pk
1701,../processed_data/ligands/1701.pk
1702,../processed_data/ligands/1702.pk
1703,../processed_data/ligands/1703.pk
1704,../processed_data/ligands/1704.pk
1705,../processed_data/ligands/1705.pk
1706,../processed_data/ligands/1706.pk
1707,../processed_data/ligands/1707.pk
1708,../processed_data/ligands/1708.pk
1709,../processed_data/ligands/1709.pk
1710,../processed_data/ligands/1710.pk
1711,../processed_data/ligands/1711.pk
1712,../processed_data/ligands/1712.pk
1713,../processed_data/ligands/1713.pk
1714,../processed_data/ligands/1714.pk
1715,../processed_data/ligands/1715.pk
1716,../processed_data/ligands/1716.pk
1717,../processed_data/ligands/1717.pk
1718,../processed_data/ligands/1718.pk
1719,../processed_data/ligands/1719.pk
1720,../processed_data/ligands/1720.pk
1721,../processed_data/ligands/1721.pk
1722,../processed_data/ligands/1722.pk
1723,../processed_data/ligands/1723.pk
1724,../processed_data/ligands/1724.pk
1725,../processed_data/ligands/1725.pk
1726,../processed_data/ligands/1726.pk
1727,../processed_data/ligands/1727.pk
1728,../processed_data/ligands/1728.pk
1729,../processed_data/ligands/1729.pk
1730,../processed_data/ligands/1730.pk
1731,../processed_data/ligands/1731.pk
1732,../processed_data/ligands/1732.pk
1733,../processed_data/ligands/1733.pk
1734,../processed_data/ligands/1734.pk
1735,../processed_data/ligands/1735.pk
1736,../processed_data/ligands/1736.pk
1737,../processed_data/ligands/1737.pk
1738,../processed_data/ligands/1738.pk
1739,../processed_data/ligands/1739.pk
1740,../processed_data/ligands/1740.pk
1741,../processed_data/ligands/1741.pk
1742,../processed_data/ligands/1742.pk
1743,../processed_data/ligands/1743.pk
1744,../processed_data/ligands/1744.pk
1745,../processed_data/ligands/1745.pk
1746,../processed_data/ligands/1746.pk
1747,../processed_data/ligands/1747.pk
1748,../processed_data/ligands/1748.pk
1749,../processed_data/ligands/1749.pk
1750,../processed_data/ligands/1750.pk
1751,../processed_data/ligands/1751.pk
1752,../processed_data/ligands/1752.pk
1753,../processed_data/ligands/1753.pk
1754,../processed_data/ligands/1754.pk
1755,../processed_data/ligands/1755.pk
1756,../processed_data/ligands/1756.pk
1757,../processed_data/ligands/1757.pk
1758,../processed_data/ligands/1758.pk
1759,../processed_data/ligands/1759.pk
1760,../processed_data/ligands/1760.pk
1761,../processed_data/ligands/1761.pk
1762,../processed_data/ligands/1762.pk
1763,../processed_data/ligands/1763.pk
1764,../processed_data/ligands/1764.pk
1765,../processed_data/ligands/1765.pk
1766,../processed_data/ligands/1766.pk
1767,../processed_data/ligands/1767.pk
1768,../processed_data/ligands/1768.pk
1769,../processed_data/ligands/1769.pk
1770,../processed_data/ligands/1770.pk
1771,../processed_data/ligands/1771.pk
1772,../processed_data/ligands/1772.pk
1773,../processed_data/ligands/1773.pk
1774,../processed_data/ligands/1774.pk
1775,../processed_data/ligands/1775.pk
1776,../processed_data/ligands/1776.pk
1777,../processed_data/ligands/1777.pk
1778,../processed_data/ligands/1778.pk
1779,../processed_data/ligands/1779.pk
1780,../processed_data/ligands/1780.pk
1781,../processed_data/ligands/1781.pk
1782,../processed_data/ligands/1782.pk
1783,../processed_data/ligands/1783.pk
1784,../processed_data/ligands/1784.pk
1785,../processed_data/ligands/1785.pk
1786,../processed_data/ligands/1786.pk
1787,../processed_data/ligands/1787.pk
1788,../processed_data/ligands/1788.pk
1789,../processed_data/ligands/1789.pk
1790,../processed_data/ligands/1790.pk
1791,../processed_data/ligands/1791.pk
1792,../processed_data/ligands/1792.pk
1793,../processed_data/ligands/1793.pk
1794,../processed_data/ligands/1794.pk
1795,../processed_data/ligands/1795.pk
1796,../processed_data/ligands/1796.pk
1797,../processed_data/ligands/1797.pk
1798,../processed_data/ligands/1798.pk
1799,../processed_data/ligands/1799.pk
1800,../processed_data/ligands/1800.pk
1801,../processed_data/ligands/1801.pk
1802,../processed_data/ligands/1802.pk
1803,../processed_data/ligands/1803.pk
1804,../processed_data/ligands/1804.pk
1805,../processed_data/ligands/1805.pk
1806,../processed_data/ligands/1806.pk
1807,../processed_data/ligands/1807.pk
1808,../processed_data/ligands/1808.pk
1809,../processed_data/ligands/1809.pk
1810,../processed_data/ligands/1810.pk
1811,../processed_data/ligands/1811.pk
1812,../processed_data/ligands/1812.pk
1813,../processed_data/ligands/1813.pk
1814,../processed_data/ligands/1814.pk
1815,../processed_data/ligands/1815.pk
1816,../processed_data/ligands/1816.pk
1817,../processed_data/ligands/1817.pk
1818,../processed_data/ligands/1818.pk
1819,../processed_data/ligands/1819.pk
1820,../processed_data/ligands/1820.pk
1821,../processed_data/ligands/1821.pk
1822,../processed_data/ligands/1822.pk
1823,../processed_data/ligands/1823.pk
1824,../processed_data/ligands/1824.pk
1825,../processed_data/ligands/1825.pk
1826,../processed_data/ligands/1826.pk
1827,../processed_data/ligands/1827.pk
1828,../processed_data/ligands/1828.pk
1829,../processed_data/ligands/1829.pk
1830,../processed_data/ligands/1830.pk
1831,../processed_data/ligands/1831.pk
1832,../processed_data/ligands/1832.pk
1833,../processed_data/ligands/1833.pk
1834,../processed_data/ligands/1834.pk
1835,../processed_data/ligands/1835.pk
1836,../processed_data/ligands/1836.pk
1837,../processed_data/ligands/1837.pk
1838,../processed_data/ligands/1838.pk
1839,../processed_data/ligands/1839.pk
1840,../processed_data/ligands/1840.pk
1841,../processed_data/ligands/1841.pk
1842,../processed_data/ligands/1842.pk
1843,../processed_data/ligands/1843.pk
1844,../processed_data/ligands/1844.pk
1845,../processed_data/ligands/1845.pk
1846,../processed_data/ligands/1846.pk
1847,../processed_data/ligands/1847.pk
1848,../processed_data/ligands/1848.pk
1849,../processed_data/ligands/1849.pk
1850,../processed_data/ligands/1850.pk
1851,../processed_data/ligands/1851.pk
1852,../processed_data/ligands/1852.pk
1853,../processed_data/ligands/1853.pk
1854,../processed_data/ligands/1854.pk
1855,../processed_data/ligands/1855.pk
1856,../processed_data/ligands/1856.pk
1857,../processed_data/ligands/1857.pk
1858,../processed_data/ligands/1858.pk
1859,../processed_data/ligands/1859.pk
1860,../processed_data/ligands/1860.pk
1861,../processed_data/ligands/1861.pk
1862,../processed_data/ligands/1862.pk
1863,../processed_data/ligands/1863.pk
1864,../processed_data/ligands/1864.pk
1865,../processed_data/ligands/1865.pk
1866,../processed_data/ligands/1866.pk
1867,../processed_data/ligands/1867.pk
1868,../processed_data/ligands/1868.pk
1869,../processed_data/ligands/1869.pk
1870,../processed_data/ligands/1870.pk
1871,../processed_data/ligands/1871.pk
1872,../processed_data/ligands/1872.pk
1873,../processed_data/ligands/1873.pk
1874,../processed_data/ligands/1874.pk
1875,../processed_data/ligands/1875.pk
1876,../processed_data/ligands/1876.pk
1877,../processed_data/ligands/1877.pk
1878,../processed_data/ligands/1878.pk
1879,../processed_data/ligands/1879.pk
1880,../processed_data/ligands/1880.pk
1881,../processed_data/ligands/1881.pk
1882,../processed_data/ligands/1882.pk
1883,../processed_data/ligands/1883.pk
1884,../processed_data/ligands/1884.pk
1885,../processed_data/ligands/1885.pk
1886,../processed_data/ligands/1886.pk
1887,../processed_data/ligands/1887.pk
1888,../processed_data/ligands/1888.pk
1889,../processed_data/ligands/1889.pk
1890,../processed_data/ligands/1890.pk
1891,../processed_data/ligands/1891.pk
1892,../processed_data/ligands/1892.pk
1893,../processed_data/ligands/1893.pk
1894,../processed_data/ligands/1894.pk
1895,../processed_data/ligands/1895.pk
1896,../processed_data/ligands/1896.pk
1897,../processed_data/ligands/1897.pk
1898,../processed_data/ligands/1898.pk
1899,../processed_data/ligands/1899.pk
1900,../processed_data/ligands/1900.pk
1901,../processed_data/ligands/1901.pk
1902,../processed_data/ligands/1902.pk
1903,../processed_data/ligands/1903.pk
1904,../processed_data/ligands/1904.pk
1905,../processed_data/ligands/1905.pk
1906,../processed_data/ligands/1906.pk
1907,../processed_data/ligands/1907.pk
1908,../processed_data/ligands/1908.pk
1909,../processed_data/ligands/1909.pk
1910,../processed_data/ligands/1910.pk
1911,../processed_data/ligands/1911.pk
1912,../processed_data/ligands/1912.pk
1913,../processed_data/ligands/1913.pk
1914,../processed_data/ligands/1914.pk
1915,../processed_data/ligands/1915.pk
1916,../processed_data/ligands/1916.pk
1917,../processed_data/ligands/1917.pk
1918,../processed_data/ligands/1918.pk
1919,../processed_data/ligands/1919.pk
1920,../processed_data/ligands/1920.pk
1921,../processed_data/ligands/1921.pk
1922,../processed_data/ligands/1922.pk
1923,../processed_data/ligands/1923.pk
1924,../processed_data/ligands/1924.pk
1925,../processed_data/ligands/1925.pk
1926,../processed_data/ligands/1926.pk
1927,../processed_data/ligands/1927.pk
1928,../processed_data/ligands/1928.pk
1929,../processed_data/ligands/1929.pk
1930,../processed_data/ligands/1930.pk
1931,../processed_data/ligands/1931.pk
1932,../processed_data/ligands/1932.pk
1933,../processed_data/ligands/1933.pk
1934,../processed_data/ligands/1934.pk
1935,../processed_data/ligands/1935.pk
1936,../processed_data/ligands/1936.pk
1937,../processed_data/ligands/1937.pk
1938,../processed_data/ligands/1938.pk
1939,../processed_data/ligands/1939.pk
1940,../processed_data/ligands/1940.pk
1941,../processed_data/ligands/1941.pk
1942,../processed_data/ligands/1942.pk
1943,../processed_data/ligands/1943.pk
1944,../processed_data/ligands/1944.pk
1945,../processed_data/ligands/1945.pk
1946,../processed_data/ligands/1946.pk
1947,../processed_data/ligands/1947.pk
1948,../processed_data/ligands/1948.pk
1949,../processed_data/ligands/1949.pk
1950,../processed_data/ligands/1950.pk
1951,../processed_data/ligands/1951.pk
1952,../processed_data/ligands/1952.pk
1953,../processed_data/ligands/1953.pk
1954,../processed_data/ligands/1954.pk
1955,../processed_data/ligands/1955.pk
1956,../processed_data/ligands/1956.pk
1957,../processed_data/ligands/1957.pk
1958,../processed_data/ligands/1958.pk
1959,../processed_data/ligands/1959.pk
1960,../processed_data/ligands/1960.pk
1961,../processed_data/ligands/1961.pk
1962,../processed_data/ligands/1962.pk
1963,../processed_data/ligands/1963.pk
1964,../processed_data/ligands/1964.pk
1965,../processed_data/ligands/1965.pk
1966,../processed_data/ligands/1966.pk
1967,../processed_data/ligands/1967.pk
1968,../processed_data/ligands/1968.pk
1969,../processed_data/ligands/1969.pk
1970,../processed_data/ligands/1970.pk
1971,../processed_data/ligands/1971.pk
1972,../processed_data/ligands/1972.pk
1973,../processed_data/ligands/1973.pk
1974,../processed_data/ligands/1974.pk
1975,../processed_data/ligands/1975.pk
1976,../processed_data/ligands/1976.pk
1977,../processed_data/ligands/1977.pk
1978,../processed_data/ligands/1978.pk
1979,../processed_data/ligands/1979.pk
1980,../processed_data/ligands/1980.pk
1981,../processed_data/ligands/1981.pk
1982,../processed_data/ligands/1982.pk
1983,../processed_data/ligands/1983.pk
1984,../processed_data/ligands/1984.pk
1985,../processed_data/ligands/1985.pk
1986,../processed_data/ligands/1986.pk
1987,../processed_data/ligands/1987.pk
1988,../processed_data/ligands/1988.pk
1989,../processed_data/ligands/1989.pk
1990,../processed_data/ligands/1990.pk
1991,../processed_data/ligands/1991.pk
1992,../processed_data/ligands/1992.pk
1993,../processed_data/ligands/1993.pk
1994,../processed_data/ligands/1994.pk
1995,../processed_data/ligands/1995.pk
1996,../processed_data/ligands/1996.pk
1997,../processed_data/ligands/1997.pk
1998,../processed_data/ligands/1998.pk
1999,../processed_data/ligands/1999.pk
2000,../processed_data/ligands/2000.pk
2001,../processed_data/ligands/2001.pk
2002,../processed_data/ligands/2002.pk
2003,../processed_data/ligands/2003.pk
2004,../processed_data/ligands/2004.pk
2005,../processed_data/ligands/2005.pk
2006,../processed_data/ligands/2006.pk
2007,../processed_data/ligands/2007.pk
2008,../processed_data/ligands/2008.pk
2009,../processed_data/ligands/2009.pk
2010,../processed_data/ligands/2010.pk
2011,../processed_data/ligands/2011.pk
2012,../processed_data/ligands/2012.pk
2013,../processed_data/ligands/2013.pk
2014,../processed_data/ligands/2014.pk
2015,../processed_data/ligands/2015.pk
2016,../processed_data/ligands/2016.pk
2017,../processed_data/ligands/2017.pk
2018,../processed_data/ligands/2018.pk
2019,../processed_data/ligands/2019.pk
2020,../processed_data/ligands/2020.pk
2021,../processed_data/ligands/2021.pk
2022,../processed_data/ligands/2022.pk
2023,../processed_data/ligands/2023.pk
2024,../processed_data/ligands/2024.pk
2025,../processed_data/ligands/2025.pk
2026,../processed_data/ligands/2026.pk
2027,../processed_data/ligands/2027.pk
2028,../processed_data/ligands/2028.pk
2029,../processed_data/ligands/2029.pk
2030,../processed_data/ligands/2030.pk
2031,../processed_data/ligands/2031.pk
2032,../processed_data/ligands/2032.pk
2033,../processed_data/ligands/2033.pk
2034,../processed_data/ligands/2034.pk
2035,../processed_data/ligands/2035.pk
2036,../processed_data/ligands/2036.pk
2037,../processed_data/ligands/2037.pk
2038,../processed_data/ligands/2038.pk
2039,../processed_data/ligands/2039.pk
2040,../processed_data/ligands/2040.pk
2041,../processed_data/ligands/2041.pk
2042,../processed_data/ligands/2042.pk
2043,../processed_data/ligands/2043.pk
2044,../processed_data/ligands/2044.pk
2045,../processed_data/ligands/2045.pk
2046,../processed_data/ligands/2046.pk
2047,../processed_data/ligands/2047.pk
2048,../processed_data/ligands/2048.pk
2049,../processed_data/ligands/2049.pk
2050,../processed_data/ligands/2050.pk
2051,../processed_data/ligands/2051.pk
2052,../processed_data/ligands/2052.pk
2053,../processed_data/ligands/2053.pk
2054,../processed_data/ligands/2054.pk
2055,../processed_data/ligands/2055.pk
2056,../processed_data/ligands/2056.pk
2057,../processed_data/ligands/2057.pk
2058,../processed_data/ligands/2058.pk
2059,../processed_data/ligands/2059.pk
2060,../processed_data/ligands/2060.pk
2061,../processed_data/ligands/2061.pk
2062,../processed_data/ligands/2062.pk
2063,../processed_data/ligands/2063.pk
2064,../processed_data/ligands/2064.pk
2065,../processed_data/ligands/2065.pk
2066,../processed_data/ligands/2066.pk
2067,../processed_data/ligands/2067.pk
2068,../processed_data/ligands/2068.pk
2069,../processed_data/ligands/2069.pk
2070,../processed_data/ligands/2070.pk
2071,../processed_data/ligands/2071.pk
2072,../processed_data/ligands/2072.pk
2073,../processed_data/ligands/2073.pk
2074,../processed_data/ligands/2074.pk
2075,../processed_data/ligands/2075.pk
2076,../processed_data/ligands/2076.pk
2077,../processed_data/ligands/2077.pk
2078,../processed_data/ligands/2078.pk
2079,../processed_data/ligands/2079.pk
2080,../processed_data/ligands/2080.pk
2081,../processed_data/ligands/2081.pk
2082,../processed_data/ligands/2082.pk
2083,../processed_data/ligands/2083.pk
2084,../processed_data/ligands/2084.pk
2085,../processed_data/ligands/2085.pk
2086,../processed_data/ligands/2086.pk
2087,../processed_data/ligands/2087.pk
2088,../processed_data/ligands/2088.pk
2089,../processed_data/ligands/2089.pk
2090,../processed_data/ligands/2090.pk
2091,../processed_data/ligands/2091.pk
2092,../processed_data/ligands/2092.pk
2093,../processed_data/ligands/2093.pk
2094,../processed_data/ligands/2094.pk
2095,../processed_data/ligands/2095.pk
2096,../processed_data/ligands/2096.pk
2097,../processed_data/ligands/2097.pk
2098,../processed_data/ligands/2098.pk
2099,../processed_data/ligands/2099.pk
2100,../processed_data/ligands/2100.pk
2101,../processed_data/ligands/2101.pk
2102,../processed_data/ligands/2102.pk
2103,../processed_data/ligands/2103.pk
2104,../processed_data/ligands/2104.pk
2105,../processed_data/ligands/2105.pk
2106,../processed_data/ligands/2106.pk
2107,../processed_data/ligands/2107.pk
2108,../processed_data/ligands/2108.pk
2109,../processed_data/ligands/2109.pk
2110,../processed_data/ligands/2110.pk
2111,../processed_data/ligands/2111.pk
2112,../processed_data/ligands/2112.pk
2113,../processed_data/ligands/2113.pk
2114,../processed_data/ligands/2114.pk
2115,../processed_data/ligands/2115.pk
2116,../processed_data/ligands/2116.pk
2117,../processed_data/ligands/2117.pk
2118,../processed_data/ligands/2118.pk
2119,../processed_data/ligands/2119.pk
2120,../processed_data/ligands/2120.pk
2121,../processed_data/ligands/2121.pk
2122,../processed_data/ligands/2122.pk
2123,../processed_data/ligands/2123.pk
2124,../processed_data/ligands/2124.pk
2125,../processed_data/ligands/2125.pk
2126,../processed_data/ligands/2126.pk
2127,../processed_data/ligands/2127.pk
2128,../processed_data/ligands/2128.pk
2129,../processed_data/ligands/2129.pk
2130,../processed_data/ligands/2130.pk
2131,../processed_data/ligands/2131.pk
2132,../processed_data/ligands/2132.pk
2133,../processed_data/ligands/2133.pk
2134,../processed_data/ligands/2134.pk
2135,../processed_data/ligands/2135.pk
2136,../processed_data/ligands/2136.pk
2137,../processed_data/ligands/2137.pk
2138,../processed_data/ligands/2138.pk
2139,../processed_data/ligands/2139.pk
2140,../processed_data/ligands/2140.pk
2141,../processed_data/ligands/2141.pk
2142,../processed_data/ligands/2142.pk
2143,../processed_data/ligands/2143.pk
2144,../processed_data/ligands/2144.pk
2145,../processed_data/ligands/2145.pk
2146,../processed_data/ligands/2146.pk
2147,../processed_data/ligands/2147.pk
2148,../processed_data/ligands/2148.pk
2149,../processed_data/ligands/2149.pk
2150,../processed_data/ligands/2150.pk
2151,../processed_data/ligands/2151.pk
2152,../processed_data/ligands/2152.pk
2153,../processed_data/ligands/2153.pk
2154,../processed_data/ligands/2154.pk
2155,../processed_data/ligands/2155.pk
2156,../processed_data/ligands/2156.pk
2157,../processed_data/ligands/2157.pk
2158,../processed_data/ligands/2158.pk
2159,../processed_data/ligands/2159.pk
2160,../processed_data/ligands/2160.pk
2161,../processed_data/ligands/2161.pk
2162,../processed_data/ligands/2162.pk
2163,../processed_data/ligands/2163.pk
2164,../processed_data/ligands/2164.pk
2165,../processed_data/ligands/2165.pk
2166,../processed_data/ligands/2166.pk
2167,../processed_data/ligands/2167.pk
2168,../processed_data/ligands/2168.pk
2169,../processed_data/ligands/2169.pk
2170,../processed_data/ligands/2170.pk
2171,../processed_data/ligands/2171.pk
2172,../processed_data/ligands/2172.pk
2173,../processed_data/ligands/2173.pk
2174,../processed_data/ligands/2174.pk
2175,../processed_data/ligands/2175.pk
2176,../processed_data/ligands/2176.pk
2177,../processed_data/ligands/2177.pk
2178,../processed_data/ligands/2178.pk
2179,../processed_data/ligands/2179.pk
2180,../processed_data/ligands/2180.pk
2181,../processed_data/ligands/2181.pk
2182,../processed_data/ligands/2182.pk
2183,../processed_data/ligands/2183.pk
2184,../processed_data/ligands/2184.pk
2185,../processed_data/ligands/2185.pk
2186,../processed_data/ligands/2186.pk
2187,../processed_data/ligands/2187.pk
2188,../processed_data/ligands/2188.pk
2189,../processed_data/ligands/2189.pk
2190,../processed_data/ligands/2190.pk
2191,../processed_data/ligands/2191.pk
2192,../processed_data/ligands/2192.pk
2193,../processed_data/ligands/2193.pk
2194,../processed_data/ligands/2194.pk
2195,../processed_data/ligands/2195.pk
2196,../processed_data/ligands/2196.pk
2197,../processed_data/ligands/2197.pk
2198,../processed_data/ligands/2198.pk
2199,../processed_data/ligands/2199.pk
2200,../processed_data/ligands/2200.pk
2201,../processed_data/ligands/2201.pk
2202,../processed_data/ligands/2202.pk
2203,../processed_data/ligands/2203.pk
2204,../processed_data/ligands/2204.pk
2205,../processed_data/ligands/2205.pk
2206,../processed_data/ligands/2206.pk
2207,../processed_data/ligands/2207.pk
2208,../processed_data/ligands/2208.pk
2209,../processed_data/ligands/2209.pk
2210,../processed_data/ligands/2210.pk
2211,../processed_data/ligands/2211.pk
2212,../processed_data/ligands/2212.pk
2213,../processed_data/ligands/2213.pk
2214,../processed_data/ligands/2214.pk
2215,../processed_data/ligands/2215.pk
2216,../processed_data/ligands/2216.pk
2217,../processed_data/ligands/2217.pk
2218,../processed_data/ligands/2218.pk
2219,../processed_data/ligands/2219.pk
2220,../processed_data/ligands/2220.pk
2221,../processed_data/ligands/2221.pk
2222,../processed_data/ligands/2222.pk
2223,../processed_data/ligands/2223.pk
2224,../processed_data/ligands/2224.pk
2225,../processed_data/ligands/2225.pk
2226,../processed_data/ligands/2226.pk
2227,../processed_data/ligands/2227.pk
2228,../processed_data/ligands/2228.pk
2229,../processed_data/ligands/2229.pk
2230,../processed_data/ligands/2230.pk
2231,../processed_data/ligands/2231.pk
2232,../processed_data/ligands/2232.pk
2233,../processed_data/ligands/2233.pk
2234,../processed_data/ligands/2234.pk
2235,../processed_data/ligands/2235.pk
2236,../processed_data/ligands/2236.pk
2237,../processed_data/ligands/2237.pk
2238,../processed_data/ligands/2238.pk
2239,../processed_data/ligands/2239.pk
2240,../processed_data/ligands/2240.pk
2241,../processed_data/ligands/2241.pk
2242,../processed_data/ligands/2242.pk
2243,../processed_data/ligands/2243.pk
2244,../processed_data/ligands/2244.pk
2245,../processed_data/ligands/2245.pk
2246,../processed_data/ligands/2246.pk
2247,../processed_data/ligands/2247.pk
2248,../processed_data/ligands/2248.pk
2249,../processed_data/ligands/2249.pk
2250,../processed_data/ligands/2250.pk
2251,../processed_data/ligands/2251.pk
2252,../processed_data/ligands/2252.pk
2253,../processed_data/ligands/2253.pk
2254,../processed_data/ligands/2254.pk
2255,../processed_data/ligands/2255.pk
2256,../processed_data/ligands/2256.pk
2257,../processed_data/ligands/2257.pk
2258,../processed_data/ligands/2258.pk
2259,../processed_data/ligands/2259.pk
2260,../processed_data/ligands/2260.pk
2261,../processed_data/ligands/2261.pk
